date_group,time_group,지점,기온(°C),누적강수량(mm),풍향(deg),풍속(m/s),현지기압(hPa),해면기압(hPa),습도(%),일사(MJ/m^2),일조(Sec)
21일,22시,184,19.026666666666667,0.0,140.76666666666668,1.326666666666667,1014.1883333333324,1016.5883333333326,70.33166666666666,16.440000000000026,27720.0
22일,05시,184,18.680000000000014,0.0,130.61333333333334,1.3750000000000002,1013.6249999999992,1016.0249999999996,70.055,0.0,0.0
22일,06시,184,18.878333333333334,0.0,99.89166666666665,1.7916666666666667,1013.7433333333341,1016.1433333333321,69.83166666666668,0.0,0.0
22일,07시,184,18.776666666666653,0.0,139.74000000000004,1.2483333333333337,1014.031666666666,1016.431666666666,71.13833333333335,0.05933333333333335,0.0
22일,08시,184,19.71500000000001,0.0,115.43333333333334,1.843333333333334,1014.3033333333339,1016.7033333333342,68.53500000000001,0.5093333333333334,650.4
22일,09시,184,20.76833333333333,0.0,45.99499999999998,3.3583333333333334,1014.6049999999982,1017.0049999999992,64.14666666666668,1.6036666666666661,2752.2
22일,10시,184,20.833333333333346,0.0,40.96166666666668,3.4650000000000003,1014.7449999999989,1017.1449999999994,64.83833333333335,2.837666666666666,4595.4
22일,11시,184,20.83166666666667,0.0,44.899999999999984,3.250000000000001,1014.405,1016.8049999999997,65.92166666666665,4.053833333333332,5299.8
22일,12시,184,21.32500000000001,0.0,40.76166666666666,3.9099999999999993,1013.6383333333338,1016.0383333333336,64.72666666666667,5.766333333333335,7027.8
22일,13시,184,21.471666666666657,0.0,37.26666666666667,4.238333333333333,1013.1216666666663,1015.5216666666672,64.89500000000001,7.950000000000001,10138.2
22일,14시,184,21.7,0.0,49.141666666666666,3.5733333333333333,1013.2150000000001,1015.614999999999,64.83166666666666,9.885499999999999,12514.8
22일,15시,184,21.350847457627108,0.0,49.272881355932206,3.3457627118644075,1013.3440677966108,1015.7440677966101,66.78305084745763,11.286440677966098,14619.661016949152
22일,16시,184,21.030000000000026,0.0,55.370000000000026,3.0900000000000007,1013.118333333333,1015.5183333333335,69.1,11.738166666666663,14796.0
22일,17시,184,20.88833333333331,0.0,80.74333333333333,2.0633333333333335,1013.2433333333344,1015.6433333333318,71.71666666666667,11.837166666666667,14796.0
22일,18시,184,20.786666666666672,0.010000000000000002,120.13500000000002,1.6216666666666668,1013.1133333333327,1015.5133333333338,74.43166666666667,11.84,14796.0
22일,19시,184,20.909999999999993,0.49166666666666664,77.00000000000003,3.8416666666666663,1013.4366666666666,1015.8366666666676,77.81500000000003,11.84,14796.0
22일,20시,184,21.19333333333334,0.5,63.64333333333334,4.320000000000001,1013.6966666666663,1016.0966666666661,73.02166666666666,11.84,14796.0
22일,21시,184,21.106666666666666,0.5,73.36999999999998,3.058333333333332,1013.9983333333336,1016.3983333333346,73.40000000000002,11.84,14796.0
22일,22시,184,21.05833333333334,0.5,78.22166666666668,2.813333333333334,1014.1549999999987,1016.554999999999,74.06833333333336,11.84,14796.0
23일,05시,184,19.766666666666648,0.0,96.86999999999996,2.4950000000000014,1013.1583333333324,1015.5583333333326,79.38499999999999,0.0,0.0
23일,06시,184,19.36166666666667,0.0,108.05833333333331,2.2100000000000004,1013.4216666666659,1015.8216666666666,81.56166666666668,0.0,0.0
23일,07시,184,19.361666666666654,0.0,110.05833333333338,2.1716666666666664,1013.7450000000008,1016.1450000000007,82.2833333333333,0.05533333333333336,0.0
23일,08시,184,20.211666666666655,0.0,96.01833333333336,2.71,1013.8600000000001,1016.2600000000004,78.58666666666662,0.3685,0.0
23일,09시,184,20.793333333333326,0.0,87.12833333333333,2.6799999999999997,1014.5033333333326,1016.9033333333334,74.93833333333332,0.8894999999999998,0.0
23일,10시,184,21.33833333333333,0.0,64.60500000000002,3.478333333333334,1014.4333333333333,1016.8333333333338,71.78166666666667,1.618166666666667,25.8
23일,11시,184,21.436666666666653,0.0,54.38999999999998,5.4916666666666645,1014.0116666666677,1016.4116666666664,71.77333333333335,2.8116666666666665,460.2
23일,12시,184,21.271666666666672,0.0,54.04999999999998,5.216666666666669,1013.2183333333327,1015.6183333333333,72.4,4.351666666666665,1589.4
23일,13시,184,20.55666666666666,0.0,57.85833333333333,4.673333333333334,1013.0916666666668,1015.4916666666667,74.33833333333335,5.054999999999999,1728.0
23일,14시,184,20.584999999999997,0.0,58.02,4.403333333333333,1013.0766666666673,1015.4766666666666,72.47833333333331,5.5101666666666675,1728.0
23일,15시,184,20.531666666666677,0.0,71.55166666666665,2.9400000000000004,1013.5099999999999,1015.9100000000002,72.94666666666666,5.880333333333334,1728.0
23일,16시,184,20.36999999999999,0.0,69.01333333333332,3.4199999999999986,1013.2266666666668,1015.6266666666667,75.21833333333332,5.997333333333334,1728.0
23일,17시,184,20.04333333333334,0.0,85.51000000000002,2.805,1012.851666666667,1015.2516666666676,77.77500000000003,6.003999999999996,1728.0
23일,18시,184,20.178333333333352,0.0,71.21499999999999,2.9266666666666676,1012.9349999999996,1015.3349999999997,77.55500000000002,6.0099999999999945,1728.0
23일,19시,184,20.70166666666668,0.0,70.28833333333333,4.151666666666666,1013.4599999999997,1015.8600000000004,78.94833333333335,6.0099999999999945,1728.0
23일,20시,184,20.938333333333336,0.0,65.94166666666668,3.3800000000000012,1013.9566666666668,1016.3566666666673,80.72666666666665,6.0099999999999945,1728.0
23일,21시,184,20.64,0.11666666666666664,81.54666666666671,3.45,1013.4050000000009,1015.8049999999996,84.41666666666669,6.0099999999999945,1728.0
23일,22시,184,19.760000000000023,0.6000000000000008,102.37833333333333,1.5433333333333332,1013.5499999999993,1015.95,87.515,6.0099999999999945,1728.0
24일,05시,184,19.78999999999998,2.299999999999999,49.67499999999999,4.9066666666666645,1013.9866666666662,1016.3866666666665,71.51000000000002,0.0,0.0
24일,06시,184,19.801666666666645,2.299999999999999,43.04999999999999,5.320000000000001,1014.4450000000003,1016.8450000000005,69.11333333333332,0.0,0.0
24일,07시,184,19.865,2.299999999999999,42.10166666666667,4.713333333333334,1014.9366666666666,1017.3366666666673,68.04999999999998,0.006333333333333335,0.0
24일,08시,184,20.061666666666664,2.299999999999999,47.52166666666666,3.8583333333333334,1015.3366666666672,1017.7366666666676,66.12333333333335,0.1476666666666667,0.0
24일,09시,184,20.423333333333332,2.299999999999999,39.894999999999996,3.9966666666666666,1015.528333333333,1017.9283333333339,65.605,0.6891666666666667,0.0
24일,10시,184,20.624999999999993,2.299999999999999,50.02499999999999,3.4283333333333332,1015.4533333333343,1017.8533333333331,62.92166666666667,1.3428333333333333,0.0
24일,11시,184,20.526666666666678,2.299999999999999,39.21000000000001,3.695,1015.0383333333336,1017.4383333333336,63.75833333333335,1.9883333333333333,0.0
24일,12시,184,20.753333333333334,2.299999999999999,53.12833333333333,2.6250000000000004,1014.1850000000005,1016.5849999999999,63.44666666666668,2.735666666666666,0.0
24일,13시,184,21.345000000000006,2.299999999999999,58.77333333333333,2.525,1013.3433333333329,1015.7433333333328,60.243333333333325,3.800833333333333,0.0
24일,14시,184,21.58833333333333,2.299999999999999,37.8,3.255,1012.9250000000011,1015.3250000000004,60.940000000000026,4.974833333333333,526.8
24일,15시,184,21.793333333333333,2.299999999999999,32.733333333333334,3.6016666666666675,1013.1600000000004,1015.5599999999987,60.72333333333333,6.4235,3552.0
24일,16시,184,21.553333333333338,2.299999999999999,26.256666666666668,2.681666666666667,1013.5433333333331,1015.9433333333333,62.03333333333332,7.351999999999999,6150.6
24일,17시,184,21.096666666666682,2.299999999999999,122.46833333333332,2.233333333333334,1014.1933333333338,1016.593333333333,65.155,7.752999999999989,7699.8
24일,18시,184,20.920000000000005,2.299999999999999,260.2416666666666,2.565,1014.5916666666657,1016.9916666666667,66.97333333333334,7.779999999999988,7740.0
24일,19시,184,20.49333333333334,2.299999999999999,242.38833333333332,2.7533333333333334,1014.7083333333322,1017.1083333333333,73.07166666666666,7.779999999999988,7740.0
24일,20시,184,20.313333333333336,2.299999999999999,99.57333333333334,2.85,1014.5416666666662,1016.9416666666672,75.05333333333331,7.779999999999988,7740.0
24일,21시,184,20.178333333333338,2.299999999999999,234.56499999999994,2.243333333333334,1014.780000000001,1017.1799999999995,72.03,7.779999999999988,7740.0
24일,22시,184,19.791666666666668,2.299999999999999,272.4933333333332,1.1933333333333336,1014.9483333333338,1017.3483333333348,71.91333333333336,7.779999999999988,7740.0
25일,05시,184,17.069999999999997,0.0,182.8216666666667,2.4350000000000005,1014.3483333333326,1016.8483333333326,80.09333333333335,0.0,0.0
25일,06시,184,16.98499999999999,0.0,185.83499999999998,1.8716666666666664,1014.6433333333332,1017.1433333333332,78.68666666666667,0.0,0.0
25일,07시,184,17.52500000000001,0.0,180.79166666666663,1.7566666666666668,1015.4966666666656,1017.9849999999991,79.10166666666665,0.07550000000000003,235.2
25일,08시,184,19.455000000000002,0.0,195.83833333333334,1.7766666666666673,1016.0233333333327,1018.4233333333333,76.53,0.6319999999999998,3102.0
25일,09시,184,22.063333333333333,0.0,245.32166666666666,1.7500000000000004,1016.0383333333334,1018.4383333333345,61.87500000000001,1.8903333333333334,6693.0
25일,10시,184,22.796666666666667,0.0,288.83833333333325,2.8883333333333323,1016.0416666666658,1018.4416666666663,58.913333333333334,3.764333333333333,10266.0
25일,11시,184,22.883333333333326,0.0,286.1783333333334,3.316666666666666,1016.0816666666669,1018.4816666666661,64.02999999999999,6.010833333333333,13837.8
25일,12시,184,22.713333333333342,0.0,294.375,2.936666666666666,1015.4850000000001,1017.8850000000003,58.96333333333336,8.13616666666667,16819.8
25일,13시,184,22.733333333333338,0.0,287.22333333333336,3.4733333333333336,1014.8416666666669,1017.2416666666663,55.96333333333335,9.860000000000003,19007.4
25일,14시,184,22.896666666666672,0.0,305.99,3.135,1014.7400000000008,1017.139999999999,58.11000000000001,11.896333333333335,22470.0
25일,15시,184,22.36333333333334,0.0,304.2583333333334,3.169999999999999,1014.9633333333337,1017.3633333333341,59.62000000000001,13.405166666666666,25875.6
25일,16시,184,21.388333333333343,0.0,307.72000000000014,3.305000000000001,1015.1766666666674,1017.5766666666664,61.95333333333334,14.181833333333335,28302.6
25일,17시,184,20.571666666666676,0.0,309.92499999999995,2.625000000000001,1015.646666666667,1018.0466666666664,67.89666666666665,14.412333333333317,28548.0
25일,18시,184,20.478333333333346,0.0,308.4199999999999,2.7066666666666666,1016.0566666666654,1018.4566666666663,62.26666666666667,14.429999999999982,28548.0
25일,19시,184,20.191666666666677,0.0,297.6466666666667,2.513333333333333,1016.4883333333332,1018.8883333333329,62.20000000000001,14.429999999999982,28548.0
25일,20시,184,19.96,0.0,262.9483333333334,2.265000000000001,1017.0683333333321,1019.4683333333327,65.80499999999998,14.429999999999982,28548.0
25일,21시,184,19.76000000000001,0.0,263.0166666666667,2.668333333333335,1017.4266666666673,1019.8266666666675,65.965,14.429999999999982,28548.0
25일,22시,184,19.523333333333348,0.0,285.5733333333334,2.771666666666667,1017.381666666668,1019.7816666666657,71.74833333333336,14.429999999999982,28548.0
26일,05시,184,16.696666666666676,0.0,311.91333333333336,4.248333333333333,1017.6566666666664,1020.1566666666664,65.44500000000001,0.0,0.0
26일,06시,184,16.34166666666666,0.0,310.15833333333336,4.378333333333334,1017.8866666666677,1020.3866666666677,63.42000000000002,0.0,0.0
26일,07시,184,16.165000000000017,0.0,310.5416666666667,4.393333333333333,1018.1399999999992,1020.6399999999992,61.751666666666665,0.03400000000000002,0.0
26일,08시,184,16.346666666666653,0.0,307.9800000000001,4.073333333333334,1018.3983333333343,1020.8983333333343,59.93833333333335,0.2598333333333334,22.8
26일,09시,184,16.755000000000006,0.0,304.9750000000001,3.835000000000001,1018.336666666668,1020.836666666668,58.87833333333334,0.8003333333333333,190.2
26일,10시,184,16.901666666666674,0.0,293.82499999999993,3.958333333333334,1017.8816666666662,1020.3816666666662,60.596666666666664,1.4438333333333335,499.8
26일,11시,184,17.15333333333333,0.0,312.68666666666667,5.101666666666665,1017.9283333333333,1020.4283333333333,58.06166666666666,2.3288333333333338,868.2
26일,12시,184,17.225,0.0,312.58500000000004,4.611666666666667,1017.7633333333324,1020.2633333333324,55.86666666666668,4.049666666666666,2769.0
26일,13시,184,16.791666666666675,0.0,310.7783333333333,4.724999999999999,1017.245,1019.745,54.98833333333334,5.183999999999999,3349.8
26일,14시,184,16.711666666666662,0.0,311.6683333333334,4.458333333333334,1016.8200000000004,1019.3200000000004,55.563333333333325,6.142499999999999,3984.0
26일,15시,184,16.263333333333335,0.0,307.18333333333345,4.593333333333335,1016.9100000000004,1019.4100000000004,56.52,6.7,4104.0
26일,16시,184,16.123333333333342,0.0,301.1649999999999,4.2266666666666675,1016.6466666666659,1019.1466666666659,57.23000000000001,7.078333333333334,4104.0
26일,17시,184,15.871666666666648,0.0,301.01000000000005,4.165,1016.5150000000004,1019.0150000000004,59.0583333333333,7.223833333333337,4104.0
26일,18시,184,15.893333333333329,0.0,303.8566666666667,3.853333333333334,1016.628333333333,1019.128333333333,61.114999999999995,7.230000000000005,4104.0
26일,19시,184,15.84166666666665,0.0,306.52333333333326,4.003333333333334,1017.3899999999996,1019.8899999999996,60.91333333333332,7.230000000000005,4104.0
26일,20시,184,15.698333333333343,0.0,311.62833333333333,3.78,1017.3716666666668,1019.8716666666668,60.33999999999998,7.230000000000005,4104.0
26일,21시,184,15.711666666666684,0.0,301.68499999999983,3.7233333333333345,1017.4116666666672,1019.9116666666672,64.01833333333333,7.230000000000005,4104.0
26일,22시,184,15.63500000000001,0.0,295.98499999999996,3.353333333333332,1017.7233333333337,1020.2233333333337,63.62833333333332,7.230000000000005,4104.0
27일,05시,184,15.030000000000003,0.0,287.4983333333333,2.321666666666666,1017.4533333333328,1019.9533333333328,60.48833333333333,0.0,0.0
27일,06시,184,15.13833333333335,0.0,153.10500000000002,3.266666666666667,1017.7533333333337,1020.2533333333337,60.53999999999999,0.0,0.0
27일,07시,184,15.201666666666666,0.0,145.1566666666667,3.6633333333333327,1018.0066666666662,1020.5066666666662,58.02500000000001,0.07783333333333337,69.0
27일,08시,184,15.54833333333334,0.0,105.09166666666668,3.6449999999999987,1018.6650000000004,1021.1650000000004,56.05,0.4591666666666666,427.2
27일,09시,184,16.705000000000005,0.0,202.83999999999997,2.955,1019.109999999999,1021.609999999999,51.91333333333334,1.4818333333333338,2263.2
27일,10시,184,17.141666666666666,0.0,213.8366666666667,3.0266666666666664,1018.693333333333,1021.193333333333,50.441666666666656,3.0770000000000004,4607.4
27일,11시,184,17.865000000000002,0.0,237.63500000000005,2.9666666666666663,1018.49,1020.9783333333336,49.03833333333334,5.240166666666668,7769.4
27일,12시,184,17.92333333333333,0.0,164.72166666666672,2.351666666666668,1017.8716666666667,1020.3549999999999,50.116666666666674,7.687333333333334,11274.0
27일,13시,184,17.868333333333332,0.0,255.85166666666666,2.305,1017.0266666666674,1019.5033333333344,51.513333333333335,10.1125,14859.6
27일,14시,184,17.95333333333334,0.0,245.25333333333322,2.606666666666667,1016.7016666666663,1019.1599999999996,52.055,12.064500000000004,18351.0
27일,15시,184,17.261666666666667,0.0,250.92833333333337,1.745,1016.5133333333331,1019.0066666666665,54.90833333333334,13.521666666666667,21099.0
27일,16시,184,17.235000000000003,0.0,307.9716666666667,2.583333333333333,1016.6033333333323,1019.1033333333323,53.93999999999998,14.242833333333328,21923.4
27일,17시,184,16.46166666666666,0.0,275.9916666666666,2.164999999999999,1016.5433333333331,1019.0433333333331,56.06166666666668,14.510166666666652,22572.0
27일,18시,184,16.198333333333355,0.0,299.6266666666666,2.121666666666667,1016.8416666666666,1019.3416666666666,57.39500000000001,14.52999999999998,22572.0
27일,19시,184,16.025,0.0,277.22666666666663,1.9466666666666668,1017.1033333333324,1019.6033333333324,56.638333333333335,14.52999999999998,22572.0
27일,20시,184,16.026666666666674,0.0,304.98333333333335,2.0083333333333333,1017.3783333333334,1019.8783333333334,56.16333333333333,14.52999999999998,22572.0
27일,21시,184,15.878333333333323,0.0,287.83833333333337,2.0266666666666664,1017.5116666666662,1020.0116666666662,56.77166666666668,14.52999999999998,22572.0
27일,22시,184,14.916666666666677,0.0,192.99499999999998,1.3450000000000004,1017.5266666666663,1020.0266666666663,62.18166666666666,14.52999999999998,22572.0
28일,05시,184,12.111666666666684,0.0,167.62999999999994,2.501666666666667,1016.3116666666676,1018.8116666666676,67.80666666666666,0.0,0.0
28일,06시,184,12.101666666666677,0.0,168.38166666666672,2.471666666666667,1016.4050000000007,1018.9050000000007,69.19333333333331,0.0,0.0
28일,07시,184,12.496666666666664,0.0,170.35333333333335,2.445,1016.6133333333321,1019.1133333333321,69.81333333333332,0.11283333333333334,816.6
28일,08시,184,14.74,0.0,174.81499999999997,1.721666666666667,1016.7250000000004,1019.2250000000004,64.91999999999999,0.6348333333333334,3538.8
28일,09시,184,16.528333333333325,0.0,190.61333333333334,1.031666666666667,1016.9033333333332,1019.4033333333332,59.195,1.6043333333333336,6503.4
28일,10시,184,17.466666666666665,0.0,89.43333333333334,1.9250000000000007,1016.6433333333334,1019.1433333333334,57.66333333333333,3.2939999999999996,10050.0
28일,11시,184,17.70166666666666,0.0,90.28666666666665,2.4683333333333333,1016.0483333333328,1018.5249999999995,58.661666666666655,5.584833333333333,13649.4
28일,12시,184,18.121666666666663,0.0,150.55000000000004,2.4333333333333345,1015.3283333333344,1017.7549999999987,58.35166666666666,7.894333333333333,17178.0
28일,13시,184,18.175000000000004,0.0,126.155,2.2000000000000006,1014.7566666666664,1017.1716666666667,58.85499999999999,10.350166666666668,20778.0
28일,14시,184,18.346666666666668,0.0,175.93166666666667,2.2716666666666665,1014.0716666666668,1016.471666666667,59.246666666666655,12.501333333333333,24378.0
28일,15시,184,17.955000000000005,0.0,132.60333333333332,1.9516666666666667,1013.8283333333342,1016.2383333333324,61.25333333333334,14.034999999999998,27964.2
28일,16시,184,17.4,0.0,165.57000000000005,1.428333333333333,1013.5699999999997,1016.0300000000002,63.800000000000004,14.857166666666666,30877.8
28일,17시,184,17.014999999999997,0.0,126.93666666666665,1.3633333333333333,1013.6333333333321,1016.1333333333321,66.78666666666666,15.107333333333338,31428.0
28일,18시,184,16.918333333333322,0.0,140.94500000000002,0.9516666666666665,1013.9416666666667,1016.4416666666667,67.45833333333334,15.120000000000003,31428.0
28일,19시,184,16.74166666666667,0.0,166.46333333333342,1.4333333333333336,1014.9316666666656,1017.4316666666656,68.44166666666666,15.120000000000003,31428.0
28일,20시,184,16.196666666666655,0.0,174.6316666666667,1.3616666666666668,1015.1566666666662,1017.6566666666662,72.05000000000001,15.120000000000003,31428.0
28일,21시,184,15.906666666666663,0.0,200.6966666666667,1.1766666666666667,1015.1633333333341,1017.6633333333341,68.78,15.120000000000003,31428.0
28일,22시,184,16.52166666666667,0.0,200.9933333333334,1.386666666666666,1015.1916666666656,1017.6916666666656,48.37666666666668,15.120000000000003,31428.0
